ID,TiÃªu Ä‘á»,Slug,MÃ´ táº£ ngáº¯n,Ná»™i dung,TÃ¡c giáº£,NgÃ y Ä‘Äƒng,Danh má»¥c,HÃ¬nh áº£nh,Tags
1,Xe Äá»“ng Nai SÃ i GÃ²n: ThÃ´ng tin giÃ¡ vÃ© vÃ  sá»‘ Ä‘iá»‡n thoáº¡i,xe-dong-nai-sai-gon,"Tuyáº¿n Ä‘Æ°á»ng tá»« Äá»“ng Nai Ä‘áº¿n TP. Há»“ ChÃ­ Minh dÃ i khoáº£ng 100km, lÃ  lá»±a chá»n phÃ¹ há»£p cho cÃ¡c hÃ nh khÃ¡ch cáº§n di chuyá»ƒn giá»¯a hai thÃ nh phá»‘ lá»›n.","Tuyáº¿n Ä‘Æ°á»ng tá»« Äá»“ng Nai Ä‘áº¿n TP. Há»“ ChÃ­ Minh dÃ i khoáº£ng 100km.

GIÃ VÃ‰:
- Gháº¿ ngá»“i: 110.000 - 120.000 VNÄ
- GiÆ°á»ng náº±m: 150.000 - 180.000 VNÄ

THá»œI GIAN DI CHUYá»‚N:
- Khoáº£ng 1.5 - 2 giá» tÃ¹y Ä‘iá»u kiá»‡n giao thÃ´ng

ÄIá»‚M ÄÃ“N TRáº¢ KHÃCH:
- Äá»“ng Nai: Báº¿n xe Long KhÃ¡nh, XuÃ¢n Lá»™c
- SÃ i GÃ²n: Báº¿n xe Miá»n ÄÃ´ng, cÃ¡c Ä‘iá»ƒm trung tÃ¢m

LIÃŠN Há»† Äáº¶T VÃ‰:
- Hotline: [phone]
- Website: xevocucphuong.com",VÃµ CÃºc PhÆ°Æ¡ng,2025-11-07,Tin tá»©c,gioithieu.jpg,"Äá»“ng Nai, SÃ i GÃ²n, GiÃ¡ vÃ©, Lá»‹ch trÃ¬nh"
2,"[BÃ€I MáºªU] Äiá»n thÃ´ng tin vÃ o Ä‘Ã¢y","[viet-khong-dau-dung-dau-gach-ngang]","[Viáº¿t 1-2 cÃ¢u tÃ³m táº¯t ngáº¯n gá»n vá» bÃ i viáº¿t]","[Viáº¿t ná»™i dung Ä‘áº§y Ä‘á»§ á»Ÿ Ä‘Ã¢y

CÃ³ thá»ƒ xuá»‘ng dÃ²ng bÃ¬nh thÆ°á»ng
Viáº¿t nhÆ° trong Word

GHI CHÃš:
- DÃ¹ng CHá»® IN HOA cho tiÃªu Ä‘á» quan trá»ng
- DÃ¹ng dáº¥u gáº¡ch Ä‘áº§u dÃ²ng -
- DÃ¹ng emoji Ä‘á»ƒ sinh Ä‘á»™ng ğŸ‰

LIÃŠN Há»†:
- Hotline: [phone]]","[TÃªn ngÆ°á»i viáº¿t]",2025-11-07,"[Chá»n 1: Tin tá»©c / HÆ°á»›ng dáº«n / Khuyáº¿n mÃ£i / ChÃ­nh sÃ¡ch]","[ten-file-anh.jpg]","[tag1, tag2, tag3]"
