ID,Tiêu __,Slug,Mô t_ ng_n,N_i dung,Tác gi_,Ngày __ng,Danh m_c,Hình _nh,Tags
"1,Xe __ng Nai Sài Gòn: Thông tin giá vé và s_ _i_n tho_i,xe-dong-nai-sai-gon,Xe __ng Nai _i Sài Gòn Tuy_n ___ng t_ __ng Nai __n TP. H_ Chí Minh dài kho_ng 100km...,N_i dung có s_n,Võ Cúc Ph__ng,2025-01-15,Tin t_c,gioithieu.jpg,""__ng Nai, Sài Gòn, Giá vé"""
"2,H__ng d_n __t vé xe online,huong-dan-dat-ve-online,__t vé xe khách online giúp b_n ti_t ki_m th_i gian...,N_i dung có s_n,Admin,2025-01-10,H__ng d_n,hopdong.jpg,""__t vé, Online, H__ng d_n"""
"3,Chính sách hoàn h_y vé,chinh-sach-hoan-huy-ve,Tìm hi_u v_ chính sách hoàn vé __ chu_n b_ t_t cho chuy_n _i...,N_i dung có s_n,Võ Cúc Ph__ng,2025-01-05,Chính sách,lienhe.jpg,""Hoàn vé, __i l_ch, Chính sách"""
"4,Khuy_n mãi tháng 11 - Gi_m 30% t_t c_ tuy_n xe,khuyen-mai-thang-11,Ch__ng trình khuy_n mãi l_n nh_t tháng v_i _u _ãi gi_m 30% cho t_t c_ tuy_n xe. Áp d_ng khi __t vé online qua website.,""__ CH__NG TRÌNH KHUY_N MÃI THÁNG 11"

Nhà xe Võ Cúc Ph__ng tri ân khách hàng v_i ch__ng trình gi_m giá __c bi_t 30% cho t_t c_ tuy_n xe.

TH_I GIAN ÁP D_NG:
- T_ ngày: 01/11/2025
- __n ngày: 30/11/2025

_U _ÃI:
- Gi_m 30% t_t c_ tuy_n ___ng
- T_ng voucher 50.000_ cho l_n __t ti_p theo
- Mi_n phí __i l_ch 1 l_n

_I_U KI_N:
#NAME?
- Thanh toán tr__c 100%
#NAME?
#NAME?

CÁCH __NG K_:
1. Truy c_p website xevocucphuong.com
2. Ch_n tuy_n ___ng b_t k_
3. Nh_p mã khuy_n mãi: NOV2025
4. Hoàn t_t thanh toán

LIÊN H_:
Hotline: [phone]
Website: xevocucphuong.com

"Nhanh tay __t vé __ nh_n _u _ãi h_p d_n!"",Admin,2025-11-07,Khuy_n mãi,promo-thang-11.jpg,""khuy_n mãi, gi_m giá, tháng 11, _u _ãi"""
"5,L_ch trình xe d_p T_t Nguyên _án 2026,lich-trinh-xe-tet-2026,Thông tin l_ch trình ho_t __ng c_a nhà xe trong d_p T_t Nguyên _án 2026. __t vé s_m __ __m b_o ch_ ng_i.,""__ THÔNG BÁO L_CH TRÌNH T_T NGUYÊN _ÁN 2026"

Nhà xe Võ Cúc Ph__ng xin thông báo l_ch ho_t __ng trong d_p T_t:

TH_I GIAN:
- 29 T_t __n Mùng 3 T_t

L_CH HO_T __NG:
29 T_t (28/01/2026):
- T_ng c__ng chuy_n: 04:00 - 22:00
- M_i 30 phút 1 chuy_n

30 T_t (29/01/2026):
- Ho_t __ng: 04:00 - 18:00
- Chuy_n cu_i: 18:00

Mùng 1 T_t (30/01/2026):
#NAME?

Mùng 2 T_t (31/01/2026):
- Ho_t __ng t_ 10:00 - 20:00

Mùng 3 T_t tr_ _i (01/02/2026):
#NAME?

GIÁ VÉ:
- 29 T_t: T_ng 30%
- 30 T_t: T_ng 50%
- T_ Mùng 2: Bình th__ng

L_U _:
- __t vé tr__c ít nh_t 3 ngày
- __n b_n xe s_m 30 phút
#NAME?

__T VÉ NGAY:
Hotline: [phone]
"Website: xevocucphuong.com"",Võ Cúc Ph__ng,2025-11-07,Tin t_c,tet-2026.jpg,""T_t, l_ch trình, T_t 2026, __t vé T_t"""